GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33203_9_00246	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33203_9_00246.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33221_9_00260	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33221_9_00260.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33223_9_00269	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33223_9_00269.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33230__c2_8_00278	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33230__c2_8_00278.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33230__c3_8_00284	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33230__c3_8_00284.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33230_9_00285	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33230_9_00285.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c0_8_00294	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c0_8_00294.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c1__c0_7_00301	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c1__c0_7_00301.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c1__c2_7_00308	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c1__c2_7_00308.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c1__c3_7_00314	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c1__c3_7_00314.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c1_8_00315	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c1_8_00315.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c1__c1_6_00326	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c1__c1_6_00326.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c1__c3_6_00333	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c1__c3_6_00333.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c1_7_00334	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c1_7_00334.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c3__c1_6_00343	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c3__c1_6_00343.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c3_7_00346	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c3__c3_7_00346.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232__c3_8_00347	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232__c3_8_00347.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33232_9_00348	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33232_9_00348.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c0_8_00358	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c0_8_00358.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c0__c2_6_00369	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c0__c2_6_00369.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c0_7_00371	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c0_7_00371.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c0__c3_5_00383	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c0__c3_5_00383.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c0_6_00384	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c0_6_00384.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c1_6_00390	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c1_6_00390.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c2__c1_5_00398	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c2__c1_5_00398.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c2_6_00401	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c2_6_00401.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c0_5_00408	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c0_5_00408.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c1__c2__c0_2_00421	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c1__c2__c0_2_00421.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c1__c2_3_00425	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c1__c2_3_00425.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c1_4_00427	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c1_4_00427.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c3_4_00434	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2__c3_4_00434.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2_5_00435	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c2_5_00435.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2_4_00444	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3__c2_4_00444.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3_5_00446	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3__c3_5_00446.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3_6_00447	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2__c3_6_00447.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2_7_00448	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c2_7_00448.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c3__c2_6_00457	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c3__c2_6_00457.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c3_7_00459	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2__c3_7_00459.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233__c2_8_00460	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233__c2_8_00460.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2PhiBelowLeaf33233_9_00462	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2PhiBelowLeaf33233_9_00462.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0_4_00484	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c0_4_00484.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1_4_00490	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0__c1_4_00490.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0_5_00493	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c0_5_00493.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0_4_00500	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c0_4_00500.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1_4_00506	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1__c1_4_00506.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1_5_00509	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2__c1_5_00509.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2_6_00512	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c2_6_00512.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0_4_00520	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c0_4_00520.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1_4_00526	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0__c1_4_00526.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0_5_00529	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c0_5_00529.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0_4_00536	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c0_4_00536.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1_4_00542	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1__c1_4_00542.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1_5_00545	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3__c1_5_00545.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3_6_00548	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0__c3_6_00548.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0_7_00549	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c0_7_00549.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0_4_00560	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c0_4_00560.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1_4_00566	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0__c1_4_00566.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0_5_00569	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c0_5_00569.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0_4_00576	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0_4_00576.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1_5_00580	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1_5_00580.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2_6_00583	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2_6_00583.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0_5_00590	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0_5_00590.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1_5_00596	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1_5_00596.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3_6_00599	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3_6_00599.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1_7_00600	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0__c1_7_00600.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0_8_00603	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c0_8_00603.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0_5_00614	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0_5_00614.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1_5_00620	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1_5_00620.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2_6_00623	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2_6_00623.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0_5_00630	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0_5_00630.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1_5_00636	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1_5_00636.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3_6_00639	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3_6_00639.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0_7_00640	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c0_7_00640.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0_5_00650	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0_5_00650.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1_5_00656	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1_5_00656.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2_6_00659	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2_6_00659.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0_5_00666	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0_5_00666.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2_4_00016	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2_4_00016.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3_4_00022	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3_4_00022.lean
GerverSofa.KernelOnly.PartE.E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1_5_00023	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Join_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1_5_00023.lean
